product_id,trade_date,close_price,volume
AAPL_C150,2024-01-05,35.1367,75208
AAPL_P140,2024-01-05,5.0905,118396
AMZN,2024-01-05,178.287,46020399
AMZN_C180,2024-01-05,9.7347,72966
AUDUSD,2024-01-05,0.6461,624307
BAC,2024-01-05,33.3908,34876566
CL_FUT,2024-01-05,76.9228,93319
COP,2024-01-05,117.8973,7868014
COPPER,2024-01-05,3.703,82757
CORN,2024-01-05,4.4499,52301
COST,2024-01-05,668.9607,2886116
CRUDE_OIL,2024-01-05,77.7766,225357
CVX,2024-01-05,158.2087,11810809
DIS,2024-01-05,100.9651,13557580
ES_FUT,2024-01-05,4668.6638,129767
EURUSD,2024-01-05,1.0559,1109270
GBPUSD,2024-01-05,1.298,602099
GC_FUT,2024-01-05,1942.0848,110685
GOLD,2024-01-05,2014.5176,247422
GOOGL,2024-01-05,142.2125,30609666
GS,2024-01-05,402.1243,3734828
HD,2024-01-05,337.1352,3897551
JNJ,2024-01-05,161.7075,4530113
JPM,2024-01-05,173.9467,14671301
MA,2024-01-05,419.9026,4997040
META,2024-01-05,356.989,21651883
MRK,2024-01-05,122.7921,9530611
MS,2024-01-05,93.0775,7498855
MSFT,2024-01-05,386.878,16429373
NAT_GAS,2024-01-05,2.4849,133684
NKE,2024-01-05,101.4034,6372563
NQ_FUT,2024-01-05,17571.5759,146241
NVDA,2024-01-05,633.224,36487072
NVDA_C500,2024-01-05,128.8852,79660
PFE,2024-01-05,28.1719,35904396
SILVER,2024-01-05,22.3609,69355
SOYBEANS,2024-01-05,12.8998,64331
TSLA,2024-01-05,251.2743,35378547
TSLA_C250,2024-01-05,14.4894,124432
TSLA_P200,2024-01-05,7.9954,135725
UNH,2024-01-05,555.999,3756045
USDCAD,2024-01-05,1.4071,425339
USDCHF,2024-01-05,0.9166,585975
USDJPY,2024-01-05,152.2107,548543
V,2024-01-05,262.1402,4809913
WFC,2024-01-05,52.8849,13937963
WHEAT,2024-01-05,6.1221,39618
XOM,2024-01-05,106.8344,23620366
ZB_FUT,2024-01-05,117.9132,93507
AAPL,2024-01-08,179.3273,39838708
AAPL_C150,2024-01-08,34.4473,92993
AAPL_P140,2024-01-08,5.1029,122655
AMZN,2024-01-08,174.7343,59540390
AMZN_C180,2024-01-08,9.5949,131551
AUDUSD,2024-01-08,0.6318,671809
BAC,2024-01-08,32.783,29478752
CL_FUT,2024-01-08,75.6513,109942
COP,2024-01-08,120.1495,5592120
COPPER,2024-01-08,3.6614,50231
CORN,2024-01-08,4.4191,98352
COST,2024-01-08,674.1244,2432716
CRUDE_OIL,2024-01-08,78.1437,334948
CVX,2024-01-08,156.8138,8372663
DIS,2024-01-08,102.2469,9725371
ES_FUT,2024-01-08,4669.4318,92923
EURUSD,2024-01-08,1.0674,1372164
GBPUSD,2024-01-08,1.2906,696814
GC_FUT,2024-01-08,1948.8031,146511
GOLD,2024-01-08,1999.9069,246269
GOOGL,2024-01-08,141.8368,44572460
GS,2024-01-08,396.0825,3173954
HD,2024-01-08,333.2502,7337613
JNJ,2024-01-08,161.6018,8897691
JPM,2024-01-08,175.0182,10507025
MA,2024-01-08,416.6955,4664490
META,2024-01-08,359.5563,29467210
MRK,2024-01-08,124.2469,11291770
MS,2024-01-08,94.1538,8874682
MSFT,2024-01-08,381.1274,23586433
NAT_GAS,2024-01-08,2.5347,213825
NKE,2024-01-08,101.4744,11086572
NQ_FUT,2024-01-08,17301.4407,61675
NVDA,2024-01-08,624.2031,40730215
NVDA_C500,2024-01-08,130.5161,127739
PFE,2024-01-08,28.1042,33662867
SILVER,2024-01-08,22.1245,104282
SOYBEANS,2024-01-08,13.0229,45103
TSLA,2024-01-08,258.67,46244622
TSLA_C250,2024-01-08,14.5472,70262
TSLA_P200,2024-01-08,7.9458,132747
UNH,2024-01-08,553.4395,5249983
USDCAD,2024-01-08,1.3942,875132
USDCHF,2024-01-08,0.91,749954
USDJPY,2024-01-08,151.7386,749578
V,2024-01-08,265.1692,6028335
WFC,2024-01-08,52.608,19674206
WHEAT,2024-01-08,6.0534,53610
XOM,2024-01-08,107.7217,24242137
ZB_FUT,2024-01-08,120.6118,136889
AAPL,2024-01-09,179.6928,52740987
AAPL_C150,2024-01-09,34.3742,138888
AAPL_P140,2024-01-09,5.0686,65278
AMZN,2024-01-09,174.6003,53415748
AMZN_C180,2024-01-09,9.3116,125639
AUDUSD,2024-01-09,0.6308,604075
BAC,2024-01-09,31.8211,32703184
CL_FUT,2024-01-09,75.6509,90992
COP,2024-01-09,120.5621,7939773
COPPER,2024-01-09,3.6933,112062
CORN,2024-01-09,4.4198,59959
COST,2024-01-09,678.4494,1952398
CRUDE_OIL,2024-01-09,78.6787,187960
CVX,2024-01-09,151.5171,8538786
DIS,2024-01-09,101.5208,11062722
ES_FUT,2024-01-09,4690.9423,125990
EURUSD,2024-01-09,1.0839,638296
GBPUSD,2024-01-09,1.2982,835049
GC_FUT,2024-01-09,1900.57,101296
GOLD,2024-01-09,2038.7388,214140
GOOGL,2024-01-09,138.7241,20657282
GS,2024-01-09,394.5481,4446660
HD,2024-01-09,330.2356,7085716
JNJ,2024-01-09,158.692,7200349
JPM,2024-01-09,172.4799,12933956
MA,2024-01-09,414.9056,4631048
META,2024-01-09,358.6693,15214220
MRK,2024-01-09,123.3212,12033483
MS,2024-01-09,95.5594,10506140
MSFT,2024-01-09,388.2561,36849263
NAT_GAS,2024-01-09,2.5424,194539
NKE,2024-01-09,104.0564,5389466
NQ_FUT,2024-01-09,17111.2803,124759
NVDA,2024-01-09,611.5991,21823889
NVDA_C500,2024-01-09,124.07,134131
PFE,2024-01-09,28.0835,30810722
SILVER,2024-01-09,22.0855,65390
SOYBEANS,2024-01-09,13.2959,34018
TSLA,2024-01-09,253.0407,39756748
TSLA_C250,2024-01-09,14.5606,90722
TSLA_P200,2024-01-09,8.1734,107045
UNH,2024-01-09,558.386,5384252
USDCAD,2024-01-09,1.3764,815690
USDCHF,2024-01-09,0.8918,549710
USDJPY,2024-01-09,149.0374,1010219
V,2024-01-09,261.1438,5764102
WFC,2024-01-09,53.5987,15139611
WHEAT,2024-01-09,6.1143,50914
XOM,2024-01-09,108.7649,22076366
ZB_FUT,2024-01-09,120.4371,71802
AAPL,2024-01-10,181.5166,59244799
AAPL_C150,2024-01-10,34.2691,83021
AAPL_P140,2024-01-10,5.112,97442
AMZN,2024-01-10,174.3824,34777635
AMZN_C180,2024-01-10,9.0759,109817
AUDUSD,2024-01-10,0.6407,702158
BAC,2024-01-10,31.2047,40319041
CL_FUT,2024-01-10,76.6445,123494
COP,2024-01-10,118.2398,4065563
COPPER,2024-01-10,3.6826,59311
CORN,2024-01-10,4.3198,66353
COST,2024-01-10,698.5432,3160518
CRUDE_OIL,2024-01-10,77.6371,364467
CVX,2024-01-10,151.6429,10568266
DIS,2024-01-10,101.7048,8346966
ES_FUT,2024-01-10,4811.6714,86189
EURUSD,2024-01-10,1.0955,790275
GBPUSD,2024-01-10,1.3178,783193
GC_FUT,2024-01-10,1864.3844,62461
GOLD,2024-01-10,2104.1626,260937
GOOGL,2024-01-10,137.2149,41265158
GS,2024-01-10,405.7745,2458073
HD,2024-01-10,336.7707,3402573
JNJ,2024-01-10,159.2398,4887040
JPM,2024-01-10,171.0953,11795441
MA,2024-01-10,416.9377,4850616
META,2024-01-10,362.8865,13951245
MRK,2024-01-10,123.8979,6586198
MS,2024-01-10,95.8682,11070045
MSFT,2024-01-10,388.1984,34367543
NAT_GAS,2024-01-10,2.5863,219675
NKE,2024-01-10,101.7879,5362339
NQ_FUT,2024-01-10,17006.0708,67717
NVDA,2024-01-10,617.0146,19980768
NVDA_C500,2024-01-10,122.9112,148301
PFE,2024-01-10,28.3561,21952155
SILVER,2024-01-10,22.6145,68372
SOYBEANS,2024-01-10,13.0976,43818
TSLA,2024-01-10,243.318,50926247
TSLA_C250,2024-01-10,14.4106,134689
TSLA_P200,2024-01-10,8.2437,120322
UNH,2024-01-10,547.0496,5059588
USDCAD,2024-01-10,1.3892,852536
USDCHF,2024-01-10,0.8847,441561
USDJPY,2024-01-10,148.9009,1005940
V,2024-01-10,264.8248,9651437
WFC,2024-01-10,53.7019,18083183
WHEAT,2024-01-10,5.9361,78473
XOM,2024-01-10,110.4386,18067343
ZB_FUT,2024-01-10,121.5913,111830
AAPL,2024-01-11,181.8719,54522366
AAPL_C150,2024-01-11,34.121,149521
AAPL_P140,2024-01-11,5.0976,113167
AMZN,2024-01-11,171.2324,28834480
AMZN_C180,2024-01-11,9.3166,109956
AUDUSD,2024-01-11,0.644,638431
BAC,2024-01-11,30.3951,19928065
CL_FUT,2024-01-11,76.4659,119335
COP,2024-01-11,117.4972,5270169
COPPER,2024-01-11,3.7138,61678
CORN,2024-01-11,4.365,102789
COST,2024-01-11,694.0461,3775097
CRUDE_OIL,2024-01-11,78.0379,230530
CVX,2024-01-11,151.556,9137663
DIS,2024-01-11,102.5783,14412824
ES_FUT,2024-01-11,4728.9678,95710
EURUSD,2024-01-11,1.119,1027950
GBPUSD,2024-01-11,1.3264,828646
GC_FUT,2024-01-11,1874.0275,70464
GOLD,2024-01-11,2101.3092,142847
GOOGL,2024-01-11,138.3324,24713721
GS,2024-01-11,400.2167,4289044
HD,2024-01-11,331.2852,6254029
JNJ,2024-01-11,156.4656,7374183
JPM,2024-01-11,171.0879,14790833
MA,2024-01-11,414.0905,2513653
META,2024-01-11,361.9981,19822147
MRK,2024-01-11,122.6829,6997901
MS,2024-01-11,96.4081,9261914
MSFT,2024-01-11,397.5912,30338483
NAT_GAS,2024-01-11,2.5238,140434
NKE,2024-01-11,102.6005,8862014
NQ_FUT,2024-01-11,16834.1073,100428
NVDA,2024-01-11,617.8793,33670362
NVDA_C500,2024-01-11,125.6852,100110
PFE,2024-01-11,28.3394,34571910
SILVER,2024-01-11,22.6111,142914
SOYBEANS,2024-01-11,13.3575,65464
TSLA,2024-01-11,247.2927,43657129
TSLA_C250,2024-01-11,14.5901,106978
TSLA_P200,2024-01-11,8.2571,77991
UNH,2024-01-11,543.2534,4725689
USDCAD,2024-01-11,1.4071,961776
USDCHF,2024-01-11,0.8854,502950
USDJPY,2024-01-11,146.8485,1165597
V,2024-01-11,266.8057,7839428
WFC,2024-01-11,53.2175,20102633
WHEAT,2024-01-11,5.9849,69645
XOM,2024-01-11,112.4551,10885069
ZB_FUT,2024-01-11,121.7401,84295
AAPL,2024-01-12,182.5985,66424370
AAPL_C150,2024-01-12,34.0963,119577
AAPL_P140,2024-01-12,5.1363,76313
AMZN,2024-01-12,166.0876,28155432
AMZN_C180,2024-01-12,9.3294,113698
AUDUSD,2024-01-12,0.6413,510241
BAC,2024-01-12,30.6013,38221858
CL_FUT,2024-01-12,74.2438,127303
COP,2024-01-12,120.3402,6438756
COPPER,2024-01-12,3.7374,98198
CORN,2024-01-12,4.4392,95998
COST,2024-01-12,712.8238,2661039
CRUDE_OIL,2024-01-12,78.7813,255560
CVX,2024-01-12,150.6892,10720857
DIS,2024-01-12,101.203,7371702
ES_FUT,2024-01-12,4749.0354,105195
EURUSD,2024-01-12,1.0935,641905
GBPUSD,2024-01-12,1.3402,657544
GC_FUT,2024-01-12,1910.8921,149477
GOLD,2024-01-12,2083.2082,260602
GOOGL,2024-01-12,139.2046,29390804
GS,2024-01-12,398.4673,3172250
HD,2024-01-12,328.622,7215012
JNJ,2024-01-12,157.1707,9134330
JPM,2024-01-12,168.8398,10125897
MA,2024-01-12,417.0546,2468174
META,2024-01-12,361.4735,22911759
MRK,2024-01-12,120.2315,10709622
MS,2024-01-12,96.621,5830447
MSFT,2024-01-12,398.397,27081832
NAT_GAS,2024-01-12,2.56,103639
NKE,2024-01-12,104.4257,8439506
NQ_FUT,2024-01-12,17346.137,75351
NVDA,2024-01-12,612.0835,34426517
NVDA_C500,2024-01-12,125.8779,141404
PFE,2024-01-12,28.3877,27742224
SILVER,2024-01-12,22.9461,123076
SOYBEANS,2024-01-12,13.2854,43232
TSLA,2024-01-12,244.1458,36900512
TSLA_C250,2024-01-12,14.5542,123188
TSLA_P200,2024-01-12,8.2597,85795
UNH,2024-01-12,534.2628,3924262
USDCAD,2024-01-12,1.4158,894040
USDCHF,2024-01-12,0.8975,304312
USDJPY,2024-01-12,147.6257,1016757
V,2024-01-12,269.8918,6170104
WFC,2024-01-12,52.2989,21693940
WHEAT,2024-01-12,5.894,58379
XOM,2024-01-12,113.6284,24326402
ZB_FUT,2024-01-12,122.6067,81222
AAPL,2024-01-15,186.2443,30292444
AAPL_C150,2024-01-15,34.0484,122077
AAPL_P140,2024-01-15,5.028,94177
AMZN,2024-01-15,168.6113,33804535
AMZN_C180,2024-01-15,9.342,108343
AUDUSD,2024-01-15,0.65,873137
BAC,2024-01-15,30.9504,33368590
CL_FUT,2024-01-15,72.6359,74561
COP,2024-01-15,120.369,7753488
COPPER,2024-01-15,3.7227,67099
CORN,2024-01-15,4.3803,58952
COST,2024-01-15,699.9903,2665795
CRUDE_OIL,2024-01-15,79.0383,347177
CVX,2024-01-15,148.8253,5376496
DIS,2024-01-15,100.4804,8968787
ES_FUT,2024-01-15,4678.3472,132588
EURUSD,2024-01-15,1.1272,1409380
GBPUSD,2024-01-15,1.3477,930024
GC_FUT,2024-01-15,1928.1942,120922
GOLD,2024-01-15,2076.1666,258857
GOOGL,2024-01-15,141.3659,25520718
GS,2024-01-15,407.256,2545867
HD,2024-01-15,331.3354,6970102
JNJ,2024-01-15,156.9818,9661979
JPM,2024-01-15,168.8791,9279910
MA,2024-01-15,416.2146,3529292
META,2024-01-15,356.9201,21205615
MRK,2024-01-15,118.4391,6834883
MS,2024-01-15,99.8462,8120279
MSFT,2024-01-15,397.614,17509923
NAT_GAS,2024-01-15,2.547,130738
NKE,2024-01-15,105.2036,8923452
NQ_FUT,2024-01-15,17327.6124,134732
NVDA,2024-01-15,609.7486,36125832
NVDA_C500,2024-01-15,123.9282,146300
PFE,2024-01-15,28.205,29246370
SILVER,2024-01-15,22.7022,93524
SOYBEANS,2024-01-15,13.4245,68304
TSLA,2024-01-15,246.4565,49262055
TSLA_C250,2024-01-15,14.6839,72640
TSLA_P200,2024-01-15,8.1888,82550
UNH,2024-01-15,529.508,3048946
USDCAD,2024-01-15,1.4213,791431
USDCHF,2024-01-15,0.902,361440
USDJPY,2024-01-15,145.6331,559895
V,2024-01-15,270.3643,7442766
WFC,2024-01-15,52.7595,9337832
WHEAT,2024-01-15,5.8827,44002
XOM,2024-01-15,114.2883,19690628
ZB_FUT,2024-01-15,121.0034,73125
AAPL,2024-01-16,187.7858,45311273
AAPL_C150,2024-01-16,33.9748,97509
AAPL_P140,2024-01-16,5.018,121601
AMZN,2024-01-16,170.6619,45773873
AMZN_C180,2024-01-16,9.4577,127346
AUDUSD,2024-01-16,0.6466,536736
BAC,2024-01-16,30.9022,36594305
CL_FUT,2024-01-16,73.2139,79301
COP,2024-01-16,120.7194,8850850
COPPER,2024-01-16,3.6348,68269
CORN,2024-01-16,4.3026,67798
COST,2024-01-16,691.1453,2614763
CRUDE_OIL,2024-01-16,78.8515,246361
CVX,2024-01-16,148.3161,9558618
DIS,2024-01-16,98.4325,10493713
ES_FUT,2024-01-16,4563.5323,115263
EURUSD,2024-01-16,1.1449,1107158
GBPUSD,2024-01-16,1.337,557020
GC_FUT,2024-01-16,1931.9414,145990
GOLD,2024-01-16,2141.2944,125284
GOOGL,2024-01-16,141.4142,29964530
GS,2024-01-16,398.9869,3933016
HD,2024-01-16,329.8358,3791049
JNJ,2024-01-16,154.4462,10273364
JPM,2024-01-16,170.2143,8491191
MA,2024-01-16,421.8899,3877358
META,2024-01-16,351.7564,16585005
MRK,2024-01-16,118.7714,11511011
MS,2024-01-16,99.8474,4867661
MSFT,2024-01-16,406.2223,24782218
NAT_GAS,2024-01-16,2.5624,218073
NKE,2024-01-16,106.0634,8546459
NQ_FUT,2024-01-16,16960.1155,133840
NVDA,2024-01-16,616.1072,35647726
NVDA_C500,2024-01-16,122.2685,121429
PFE,2024-01-16,28.3501,15689784
SILVER,2024-01-16,22.8506,68601
SOYBEANS,2024-01-16,13.0314,56260
TSLA,2024-01-16,242.4567,44425146
TSLA_C250,2024-01-16,14.7257,124517
TSLA_P200,2024-01-16,8.2915,86562
UNH,2024-01-16,535.4194,3171093
USDCAD,2024-01-16,1.3808,618137
USDCHF,2024-01-16,0.9162,527447
USDJPY,2024-01-16,145.6709,624684
V,2024-01-16,265.6986,7342186
WFC,2024-01-16,53.1389,20937170
WHEAT,2024-01-16,5.7579,86741
XOM,2024-01-16,114.0232,12601227
ZB_FUT,2024-01-16,121.774,146323
AAPL,2024-01-17,183.7478,36996577
AAPL_C150,2024-01-17,33.5166,102695
AAPL_P140,2024-01-17,5.0336,135468
AMZN,2024-01-17,170.364,46832566
AMZN_C180,2024-01-17,9.421,141319
AUDUSD,2024-01-17,0.6635,755670
BAC,2024-01-17,31.1434,36892809
CL_FUT,2024-01-17,72.4262,109551
COP,2024-01-17,120.1207,7068628
COPPER,2024-01-17,3.6373,89167
CORN,2024-01-17,4.4154,90357
COST,2024-01-17,700.8198,2396815
CRUDE_OIL,2024-01-17,78.5343,328685
CVX,2024-01-17,147.3101,7868035
DIS,2024-01-17,100.3775,11891471
ES_FUT,2024-01-17,4606.3931,100159
EURUSD,2024-01-17,1.1839,883036
GBPUSD,2024-01-17,1.33,699353
GC_FUT,2024-01-17,1957.5641,106485
GOLD,2024-01-17,2150.9239,131496
GOOGL,2024-01-17,146.2633,41256425
GS,2024-01-17,387.0901,3170891
HD,2024-01-17,344.7688,4786475
JNJ,2024-01-17,154.148,4583200
JPM,2024-01-17,166.0474,9199618
MA,2024-01-17,429.9084,5189900
META,2024-01-17,356.4302,24758135
MRK,2024-01-17,116.7486,11555004
MS,2024-01-17,101.027,10593358
MSFT,2024-01-17,391.8672,34706691
NAT_GAS,2024-01-17,2.5802,196898
NKE,2024-01-17,107.2423,5636928
NQ_FUT,2024-01-17,16697.2191,76369
NVDA,2024-01-17,627.2784,19686228
NVDA_C500,2024-01-17,120.5457,145048
PFE,2024-01-17,28.3514,24446231
SILVER,2024-01-17,22.8345,72016
SOYBEANS,2024-01-17,13.1075,72493
TSLA,2024-01-17,239.7479,28788051
TSLA_C250,2024-01-17,14.7114,114976
TSLA_P200,2024-01-17,8.1327,127823
UNH,2024-01-17,544.3529,3215554
USDCAD,2024-01-17,1.4167,508093
USDCHF,2024-01-17,0.884,522736
USDJPY,2024-01-17,140.8926,634016
V,2024-01-17,265.468,10154966
WFC,2024-01-17,51.5141,11988457
WHEAT,2024-01-17,5.6832,85946
XOM,2024-01-17,111.9837,15467245
ZB_FUT,2024-01-17,123.7615,75894
AAPL,2024-01-18,186.2102,34173562
AAPL_C150,2024-01-18,33.9592,73781
AAPL_P140,2024-01-18,5.0745,142835
AMZN,2024-01-18,168.7264,33503420
AMZN_C180,2024-01-18,9.3428,118133
AUDUSD,2024-01-18,0.664,754703
BAC,2024-01-18,31.6678,31332470
CL_FUT,2024-01-18,73.0256,122735
COP,2024-01-18,117.5696,5460379
COPPER,2024-01-18,3.6557,108469
CORN,2024-01-18,4.4312,42560
COST,2024-01-18,713.1304,2611352
CRUDE_OIL,2024-01-18,79.7234,196464
CVX,2024-01-18,150.1691,9766306
DIS,2024-01-18,99.9453,13394327
ES_FUT,2024-01-18,4679.457,76123
EURUSD,2024-01-18,1.1926,1465322
GBPUSD,2024-01-18,1.3474,926538
GC_FUT,2024-01-18,2013.5261,82343
GOLD,2024-01-18,2127.4993,248218
GOOGL,2024-01-18,148.0,44980626
GS,2024-01-18,394.1066,4015483
HD,2024-01-18,336.3015,5229227
JNJ,2024-01-18,151.8714,8522414
JPM,2024-01-18,165.154,9536954
MA,2024-01-18,441.5341,5049014
META,2024-01-18,368.7235,21692135
MRK,2024-01-18,113.0095,9972383
MS,2024-01-18,102.9121,5937424
MSFT,2024-01-18,396.1638,20926253
NAT_GAS,2024-01-18,2.6353,113517
NKE,2024-01-18,107.863,5454779
NQ_FUT,2024-01-18,16596.6644,125176
NVDA,2024-01-18,637.7311,19524088
NVDA_C500,2024-01-18,124.2126,94728
PFE,2024-01-18,28.064,22670159
SILVER,2024-01-18,22.8988,111103
SOYBEANS,2024-01-18,13.4834,52521
TSLA,2024-01-18,240.2612,41086335
TSLA_C250,2024-01-18,14.6125,76878
TSLA_P200,2024-01-18,8.3543,69223
UNH,2024-01-18,541.473,2895235
USDCAD,2024-01-18,1.4156,768639
USDCHF,2024-01-18,0.8788,677951
USDJPY,2024-01-18,143.6546,1301947
V,2024-01-18,266.3523,7384300
WFC,2024-01-18,50.8835,9853430
WHEAT,2024-01-18,5.6486,51449
XOM,2024-01-18,111.8513,17601173
ZB_FUT,2024-01-18,126.5115,104963
AAPL,2024-01-19,185.5939,34352236
AAPL_C150,2024-01-19,33.7268,87100
AAPL_P140,2024-01-19,5.0693,70164
AMZN,2024-01-19,163.2958,54459733
AMZN_C180,2024-01-19,9.4658,106129
AUDUSD,2024-01-19,0.65,553440
BAC,2024-01-19,31.4801,20171930
CL_FUT,2024-01-19,72.8736,146811
COP,2024-01-19,118.4281,8340984
COPPER,2024-01-19,3.6863,78787
CORN,2024-01-19,4.514,79871
COST,2024-01-19,737.5121,4175227
CRUDE_OIL,2024-01-19,79.6265,233853
CVX,2024-01-19,149.8194,11064267
DIS,2024-01-19,98.9144,14698574
ES_FUT,2024-01-19,4778.579,147096
EURUSD,2024-01-19,1.1674,1241440
